Resolution,Similarity,Time
1,1,3.5445899963378906
2,0.44992423094408246,1.8572065830230713
5,0.07315761758266123,2.022132635116577
10,0.2932172135700162,2.4905407428741455
1,1,4.023818016052246
2,0.8535967534925234,2.356281280517578
5,0.6178149687582934,1.8828065395355225
10,0.30666676857826236,2.1173298358917236
1,1,3.674644708633423
2,0.7014219733016261,2.2094836235046387
5,0.3679300474731416,1.9904499053955078
10,0.19883890672718027,2.225343942642212
1,1,3.938188076019287
2,0.24995790608004578,2.3949086666107178
5,2.8962447098923637e-4,2.0020911693573
10,1.608395102766195e-4,2.194847345352173
1,1,4.17995285987854
2,0.24995790608004578,2.5510377883911133
5,0.03996817699651462,2.326406717300415
10,0.00997204963715041,2.313774585723877
1,1,4.231964826583862
2,0.7713258361770454,2.674668550491333
5,0.4974067110870295,2.349600315093994
10,0.3323659194384882,2.350801944732666
1,1,4.235365629196167
2,0.24995790608004578,2.593623161315918
5,0.03996817699651462,2.3966572284698486
10,0.00997204963715041,2.3743953704833984
1,1,4.251641750335693
2,0.72438546530386,2.648578405380249
5,0.48125398960958155,2.467350482940674
10,0.036351560716805835,2.510073184967041
1,1,3.991438388824463
2,0.24995790608004578,2.5845794677734375
5,0.03996817699651462,2.3640847206115723
10,0.00997204963715041,2.34527850151062
1,1,3.8555917739868164
2,0.24995790608004578,2.495021343231201
5,0.03996817699651462,2.208817958831787
10,0.00997204963715041,2.204812526702881
1,1,3.6817924976348877
2,0.8656755642060633,2.051649808883667
5,0.5898529347066271,1.710359811782837
10,0.3482605121371231,2.122338056564331
1,1,3.991278648376465
2,0.7335622657587809,2.6828508377075195
5,0.35717651457602856,2.473506212234497
10,0.19529937535338524,2.4682111740112305
1,1,3.957019090652466
2,0.24995790608004578,2.703392505645752
5,0.03996817699651462,2.5034079551696777
10,0.00997204963715041,2.4746482372283936
1,1,3.8263823986053467
2,0.24995790608004578,2.7139439582824707
5,2.1147183596039482e-4,2.483381509780884
10,7.612251631412527e-5,2.378815174102783
1,1,3.7519524097442627
2,0.6740785074276426,2.6670401096343994
5,0.4034230272339561,2.542116641998291
10,0.3006678271910148,2.328834295272827
1,1,3.8874049186706543
2,0.24995790608004578,2.703749895095825
5,0.03996817699651462,2.5069689750671387
10,0.00997204963715041,2.5264034271240234
1,1,3.3647162914276123
2,8.92706807428735e-4,2.6674389839172363
5,2.4223137573645227e-4,2.4957027435302734
10,6.830170984349595e-5,2.2536685466766357
1,1,3.45406174659729
2,0.6068206196202871,2.5357723236083984
5,0.2969500065495286,2.103569269180298
10,0.17581691135022154,1.8718175888061523
1,1,3.7606723308563232
2,0.8531025018151247,2.660168170928955
5,0.4291618437781783,2.4246771335601807
10,0.22267969248740002,2.5025453567504883
1,1,3.412008285522461
2,0.24995790608004578,2.361746311187744
5,0.03996817699651462,2.1689493656158447
10,0.00997204963715041,1.9303326606750488
1,1,3.5627548694610596
2,0.24995790608004578,2.424424409866333
5,0.03996817699651462,2.4571523666381836
10,0.00997204963715041,2.3939859867095947
1,1,3.546921491622925
2,0.6938510552836246,2.3471875190734863
5,0.004988019380635994,2.342747449874878
10,0.019992082743410196,2.4481186866760254
1,1,3.5183069705963135
2,0.24995790608004578,2.3865034580230713
5,0.03996817699651462,2.4289159774780273
10,0.00997204963715041,2.4737563133239746
1,1,3.2302563190460205
2,0.7874182263126694,2.2966926097869873
5,0.5895382207856045,2.3703229427337646
10,0.4835124453715465,2.4194467067718506
1,1,3.2936899662017822
2,0.24995790608004578,2.463491678237915
5,0.03996817699651462,2.2587242126464844
10,0.00997204963715041,2.358651876449585
1,1,3.275815486907959
2,0.7243627193040617,2.6384520530700684
5,0.4137190415122892,2.473032236099243
10,0.27636935539340113,2.4234063625335693
1,1,3.27681040763855
2,0.515223311834761,2.318168878555298
5,0.10238476168953023,2.18800950050354
10,0.03771353405075049,2.2642505168914795
1,1,3.4916393756866455
2,0.6310524873389477,2.6683266162872314
5,0.2098518894674686,2.385497808456421
10,0.08386827156837443,2.3396029472351074
1,1,3.3715858459472656
2,0.8450654039254223,2.5786476135253906
5,0.7048265263347386,2.3586583137512207
10,0.6184533708935835,2.3469228744506836
1,1,3.3533995151519775
2,8.507757184480796e-5,2.48441743850708
5,4.964990931244053e-5,2.2384541034698486
10,2.3686578710571045e-5,2.287437677383423
1,1,3.423705577850342
2,0.7844068125665886,2.365381956100464
5,0.478259728400124,2.4095423221588135
10,0.270071427155251,2.336618423461914
1,1,3.518656015396118
2,0.7799887727624862,2.159050464630127
5,0.5311268348287665,2.0143730640411377
10,0.30063422185898775,2.285592555999756
1,1,3.2112433910369873
2,0.7385804393509787,2.699730634689331
5,0.3240395176328996,2.4007270336151123
10,0.1569397972306613,2.409722328186035
1,1,3.3730528354644775
2,0.8328990509552332,2.449646234512329
5,0.0037845870841431164,2.0065648555755615
10,0.015168701715465973,2.0617172718048096
1,1,3.2302446365356445
2,0.24995790608004578,2.7439987659454346
5,0.03996817699651462,2.4240920543670654
10,0.00997204963715041,2.4479315280914307
1,1,3.452873706817627
2,0.24995790608004578,2.63657283782959
5,0.03996817699651462,2.4838104248046875
10,0.00997204963715041,2.461358070373535
1,1,3.1053483486175537
2,0.6863264020129544,2.067862033843994
5,0.3597942552834581,2.048520088195801
10,0.19049390752252424,2.1471047401428223
1,1,2.6986823081970215
2,0.6024573985416255,2.2924139499664307
5,0.2791739606168494,2.072406768798828
10,0.16358267115233643,2.150221586227417
1,1,3.042128562927246
2,0.8112069315449849,2.341500997543335
5,0.47657968585428767,2.33909273147583
10,0.30820731539126767,2.393949031829834
1,1,3.37215518951416
2,0.24995790608004578,2.2123074531555176
5,0.03996817699651462,2.063922882080078
10,0.00997204963715041,2.1085448265075684
1,1,3.479918956756592
2,0.8422198049905463,2.483778476715088
5,0.019631007158232554,2.408557891845703
10,0.07872547916640112,2.440979480743408
1,1,3.420203447341919
2,0.9361652683421791,2.4641923904418945
5,0.6974446885891801,2.3744819164276123
10,0.326272999065515,2.436068058013916
1,1,3.131840467453003
2,0.24995790608004578,2.11757493019104
5,0.03996817699651462,2.071721076965332
10,0.00997204963715041,2.0288095474243164
1,1,3.4928438663482666
2,0.7446986063130143,2.3637421131134033
5,0.4390397457861415,2.372103691101074
10,0.25175051627823575,2.5226829051971436
1,1,3.3496499061584473
2,0.24995790608004578,2.4524166584014893
5,0.03996817699651462,2.050664186477661
10,0.00997204963715041,2.2317111492156982
1,1,3.2483043670654297
2,0.25002175668292775,2.58097767829895
5,0.039898130375713735,2.385038375854492
10,0.009937969279563705,2.4214377403259277
1,1,3.3950154781341553
2,0.24995790608004578,2.396339178085327
5,0.03996817699651462,2.2343525886535645
10,0.00997204963715041,2.2661776542663574
1,1,3.2891173362731934
2,0.8325837383507192,2.5095906257629395
5,0.4987809485455455,2.3321025371551514
10,0.055038576861111715,2.331233501434326
1,1,3.3430323600769043
2,0.7101031683467331,2.495034694671631
5,0.4125039307935079,2.299764394760132
10,0.2023306207628643,2.3402438163757324
1,1,3.3510773181915283
2,0.7754654814152332,2.430939197540283
5,0.4604667058140123,2.3599133491516113
10,0.1470544919825114,2.289980411529541
1,1,3.610180139541626
2,0.6726885379414836,2.498446464538574
5,0.39468796402664924,2.4244656562805176
10,0.2705050101612876,2.3511409759521484
1,1,3.2456588745117188
2,0.8514541964916066,2.470381498336792
5,0.7372097257138781,2.353788137435913
10,0.708397556764079,2.439579486846924
1,1,3.237213373184204
2,0.24995790608004578,2.542456865310669
5,0.03996817699651462,2.362879514694214
10,0.00997204963715041,2.3045358657836914
1,1,2.9127299785614014
2,0.24995790608004578,2.266277551651001
5,0.03996817699651462,2.3253366947174072
10,0.00997204963715041,2.4043993949890137
1,1,3.315706729888916
2,0.7184743619377335,2.5607821941375732
5,0.28418051271250655,2.117422103881836
10,0.14940267224230705,1.996267318725586
1,1,3.2373054027557373
2,0.677453654825331,2.3527956008911133
5,0.4046982956004817,2.3113925457000732
10,0.22400794659113218,2.448570728302002
1,1,3.1456103324890137
2,0.7190272988206386,2.106513738632202
5,0.4904336527106392,1.9353203773498535
10,0.37457585734778925,1.9858386516571045
1,1,3.4045517444610596
2,0.0027426852663967874,2.4901297092437744
5,0.017179484215909993,2.386014938354492
10,0.0689274914457346,2.3634696006774902
1,1,3.3596808910369873
2,0.24995790608004578,2.46040940284729
5,0.03996817699651462,2.2340497970581055
10,0.00997204963715041,2.295419692993164
1,1,2.953355073928833
2,0.6872772025345829,2.0757834911346436
5,0.33207514345137307,1.9528226852416992
10,0.1557114209878778,2.13592791557312
1,1,3.6009469032287598
2,0.5353388151752562,2.5291826725006104
5,0.25019673031523776,2.342026948928833
10,0.18027165813633841,2.393857955932617
1,1,3.6743078231811523
2,0.6147326415912777,2.596174955368042
5,0.3033539725971419,2.3416600227355957
10,0.1485908719829802,2.3799595832824707
1,1,3.4189159870147705
2,0.24995790608004578,2.3649253845214844
5,0.03996817699651462,2.3311572074890137
10,0.00997204963715041,2.3163211345672607
1,1,3.5910191535949707
2,0.6399497392823079,2.5236544609069824
5,0.3355749710570561,2.353794574737549
10,0.22965475555131032,2.394181489944458
1,1,3.4353392124176025
2,0.7229154344535306,2.4075369834899902
5,0.49922878547572647,2.3493309020996094
10,0.41224842214285334,2.4185190200805664
1,1,3.2960195541381836
2,0.24995790608004578,2.4723052978515625
5,0.03996817699651462,2.393806219100952
10,0.00997204963715041,2.2528300285339355
1,1,3.281245470046997
2,0.8304016656477207,2.4406213760375977
5,0.5708136292609113,2.2660984992980957
10,0.3950485091179661,2.3204233646392822
1,1,3.3464207649230957
2,0.24995790608004578,2.5228002071380615
5,3.8804055336421966e-4,2.4029436111450195
10,0.00997204963715041,2.46039080619812
1,1,3.3960442543029785
2,0.7599718878927533,2.552572727203369
5,0.5268310218828743,2.374966859817505
10,0.3977378939288304,2.3991854190826416
1,1,2.9771811962127686
2,0.24995790608004578,2.114143133163452
5,0.03996817699651462,1.9990973472595215
10,0.00997204963715041,2.370563268661499
1,1,3.4069128036499023
2,0.6293332700744331,2.2626922130584717
5,0.24809739361430969,2.3358418941497803
10,0.03722356608795306,2.2881977558135986
1,1,3.4921059608459473
2,0.5920364324213706,2.5834743976593018
5,0.3548556987926373,2.188220262527466
10,0.30567595717747253,2.031317710876465
1,1,3.301543712615967
2,0.6378454065008076,2.513538360595703
5,0.23784598845273633,2.4124021530151367
10,0.1279887218259686,2.5111470222473145
1,1,2.8250763416290283
2,0.7734763958664934,2.3079564571380615
5,0.38114304729413157,1.9507231712341309
10,0.18823938119115466,1.9848456382751465
1,1,2.8786942958831787
2,0.24995790608004578,2.1360557079315186
5,0.03996817699651462,2.0243194103240967
10,0.00997204963715041,2.0777015686035156
1,1,3.2633209228515625
2,0.6916760265892947,2.539815664291382
5,0.5336791263696461,2.3594233989715576
10,0.4994542337976187,2.011831045150757
1,1,3.519963026046753
2,0.24995790608004578,2.428300380706787
5,0.03996817699651462,2.242030620574951
10,0.00997204963715041,2.3159704208374023
1,1,3.496600389480591
2,0.24995790608004578,2.204958200454712
5,0.03996817699651462,2.0267539024353027
10,0.00997204963715041,2.0039002895355225
1,1,3.363361120223999
2,0.5501298606796685,2.4677071571350098
5,0.0036135045079824005,2.351456642150879
10,0.06519968997887578,2.3856866359710693
1,1,3.2438251972198486
2,0.7544685326901384,2.2168314456939697
5,0.004353559285413284,2.236938238143921
10,0.017449153826508707,2.315877914428711
1,1,3.42679500579834
2,0.7743006622077993,2.4848244190216064
5,0.4128855427229234,2.3810601234436035
10,0.04333633839280274,2.367727518081665
1,1,3.4061312675476074
2,0.24995790608004578,2.487576484680176
5,0.03996817699651462,2.3677866458892822
10,0.00997204963715041,2.393709659576416
1,1,3.391732692718506
2,0.24995790608004578,2.5786845684051514
5,0.03996817699651462,2.4222068786621094
10,0.00997204963715041,2.3311562538146973
1,1,3.0689473152160645
2,0.8319903398769996,2.4841396808624268
5,0.5658984713954923,2.392660140991211
10,0.38835088611447777,2.4093177318573
1,1,3.325002670288086
2,0.24995790608004578,2.478980302810669
5,0.03996817699651462,2.4007210731506348
10,0.00997204963715041,2.3637187480926514
1,1,3.3489530086517334
2,0.7949134942375482,2.541957378387451
5,0.5997283130181219,2.4182260036468506
10,0.4698971589177085,2.319568395614624
1,1,3.402531147003174
2,0.724446138542935,2.38226056098938
5,0.41195868440093575,2.39798903465271
10,0.16278697245510398,2.3762009143829346
1,1,3.3488171100616455
2,0.24995790608004578,2.2945568561553955
5,0.03996817699651462,2.1603314876556396
10,0.00997204963715041,2.0390212535858154
1,1,3.413817882537842
2,0.24995790608004578,2.485447883605957
5,0.03996817699651462,2.3535165786743164
10,0.00997204963715041,2.2771999835968018
1,1,3.6158268451690674
2,0.24995790608004578,2.579807996749878
5,0.03996817699651462,2.4031498432159424
10,0.00997204963715041,2.3512446880340576
1,1,3.4884562492370605
2,0.2499477862997677,2.495739459991455
5,0.03989983537957485,2.348055839538574
10,0.009939346423709625,2.2982516288757324
1,1,2.810856580734253
2,0.2498233727252382,2.170729875564575
5,5.5911220632320635e-5,2.0089735984802246
10,2.105740083764635e-5,2.0917725563049316
1,1,3.39026141166687
2,0.24995790608004578,2.567133903503418
5,0.03996817699651462,2.2682623863220215
10,0.00997204963715041,2.3300023078918457
1,1,2.974377393722534
2,0.24995790608004578,2.133469343185425
5,0.03996817699651462,1.9482293128967285
10,0.00997204963715041,2.3265602588653564
1,1,2.928694725036621
2,0.006231578841339319,2.177661180496216
5,0.03897181497394103,2.17039155960083
10,0.15619982405131705,1.97548246383667
1,1,3.097722053527832
2,0.7279475861278527,2.630305767059326
5,0.2369541921936224,2.4057981967926025
10,0.3020490573522456,2.2890195846557617
1,1,3.541769027709961
2,0.0027773100675560643,2.5009260177612305
5,6.055784393411306e-4,2.1151421070098877
10,0.00997204963715041,2.0229880809783936
1,1,3.392565965652466
2,0.6500445339843491,2.534451961517334
5,0.3130711784527918,2.1135756969451904
10,0.16322585932731495,2.298186779022217
1,1,3.084543466567993
2,0.24976937554947437,2.404632091522217
5,0.03981444792530863,2.371816396713257
10,0.00989363414603945,2.3957619667053223
1,1,3.3885538578033447
2,0.7503257360271477,2.526787042617798
5,0.5712490940905173,2.2882869243621826
10,0.45123166930571995,2.27816104888916
1,1,3.3639204502105713
2,0.7063116227723195,2.518446683883667
5,0.4438956507451734,2.304687976837158
10,0.19258123885248435,2.2089383602142334
1,1,3.336829662322998
2,0.29633508856290985,2.526684284210205
5,0.15828920687838707,2.315624713897705
10,0.08921637523908404,2.2653651237487793
1,1,3.4043662548065186
2,0.24983134246941346,2.2574033737182617
5,0.03986106627183364,2.0905277729034424
10,0.009892348625691608,2.069018840789795
1,1,3.3920509815216064
2,0.24995790608004578,2.5221354961395264
5,0.03996817699651462,2.3585541248321533
10,0.00997204963715041,2.283341884613037
1,1,3.246555805206299
2,0.6950474298133776,2.4252684116363525
5,0.15047985850567708,2.3588979244232178
10,0.6072521140592544,2.389221668243408
1,1,3.5154507160186768
2,0.7819595670776684,2.584479808807373
5,0.5595455558192761,2.3612658977508545
10,0.4455405687205865,2.286924362182617
1,1,3.2551441192626953
2,0.7216641831253894,2.5950241088867188
5,0.39211497917454397,2.403205633163452
10,0.18835058239888766,2.3385403156280518
1,1,2.8316190242767334
2,0.6742032363300526,2.5224592685699463
5,0.32797037844085314,2.3767926692962646
10,0.18479325178221467,2.3254764080047607
1,1,3.249894380569458
2,0.45160462022865416,2.519721031188965
5,0.16708918438820697,2.4024546146392822
10,0.0605158657415781,2.358593225479126
1,1,3.2907490730285645
2,0.6702500304162519,2.4820823669433594
5,0.3416303046617253,2.325650930404663
10,0.1633352957809119,2.3573055267333984
1,1,3.3777506351470947
2,0.6776198781577119,2.386197805404663
5,0.4093444712255435,2.3071277141571045
10,0.299365000331597,2.373277425765991
1,1,2.9174675941467285
2,0.6297140050345627,2.2268691062927246
5,0.3061658164923215,2.0626282691955566
10,0.19493235327940295,1.995896816253662
1,1,3.3498239517211914
2,1.0520113892257819e-4,2.5543079376220703
5,2.513721823680165e-5,2.401146173477173
10,8.255007977773518e-6,2.377030611038208
1,1,3.4268202781677246
2,0.24995790608004578,2.335893392562866
5,0.03996817699651462,2.024235486984253
10,0.00997204963715041,1.9820947647094727
1,1,2.9493672847747803
2,0.7689526308781311,2.209275960922241
5,0.426565392928165,1.963148832321167
10,0.19762036957274007,2.2271993160247803
1,1,3.3745079040527344
2,0.6631236214241215,2.5656237602233887
5,0.3247864473050107,2.076753854751587
10,0.05558774226216493,2.180992364883423
1,1,3.01322078704834
2,0.24995790608004578,2.3517534732818604
5,0.03996817699651462,2.3319642543792725
10,0.00997204963715041,2.325594663619995
1,1,3.3636984825134277
2,0.6562958835314917,2.433009386062622
5,0.34945509420619286,2.0094685554504395
10,0.17208346183056264,2.0573792457580566
1,1,3.121969699859619
2,0.24995790608004578,2.6166703701019287
5,0.03996817699651462,2.429941415786743
10,0.00997204963715041,2.3156285285949707
1,1,3.437748670578003
2,0.24995790608004578,2.484102249145508
5,0.03996817699651462,2.2325873374938965
10,0.00997204963715041,2.376702308654785
1,1,3.359968662261963
2,0.24995790608004578,2.60695219039917
5,0.03996817699651462,2.3710925579071045
10,0.00997204963715041,2.243752956390381
1,1,3.364720582962036
2,0.6926563861243229,2.4438865184783936
5,0.43389078285311633,2.2633066177368164
10,0.3268023073885512,2.2039051055908203
1,1,2.9748570919036865
2,0.24995790608004578,2.1574347019195557
5,0.03996817699651462,1.8601844310760498
10,0.00997204963715041,2.007683515548706
1,1,3.2687578201293945
2,0.6838146797298754,2.389873504638672
5,0.020379038121165587,2.3721747398376465
10,0.04133485151023114,2.318537950515747
1,1,3.4623372554779053
2,0.24995790608004578,2.5268073081970215
5,0.03996817699651462,2.4354188442230225
10,0.00997204963715041,2.3656091690063477
1,1,2.978266477584839
2,0.250177149764495,2.454328775405884
5,1.5210564057065905e-4,2.2916486263275146
10,7.597290166039706e-5,2.379396438598633
1,1,3.487745761871338
2,0.24995790608004578,2.6177151203155518
5,0.03996817699651462,2.3651862144470215
10,0.00997204963715041,1.9771673679351807
1,1,2.8431742191314697
2,0.7614750343391068,2.308723211288452
5,0.09237152745340745,2.349479913711548
10,0.3704385824346048,2.231168270111084
1,1,3.4479875564575195
2,0.24995790608004578,2.682847738265991
5,0.03996817699651462,2.382768154144287
10,8.107357428577569e-5,2.4265894889831543
1,1,3.4126498699188232
2,0.24995790608004578,2.4229328632354736
5,0.03996817699651462,2.3242692947387695
10,0.00997204963715041,2.267955780029297
1,1,3.532227039337158
2,0.8445659813743189,2.5466644763946533
5,0.6262903331196971,2.447192907333374
10,0.34064521560505806,1.9991347789764404
1,1,3.0064282417297363
2,0.24995790608004578,2.307464361190796
5,0.03996817699651462,1.997253179550171
10,0.00997204963715041,2.1244962215423584
1,1,3.3730833530426025
2,0.8000989049758475,2.558347225189209
5,0.4098533120151574,2.3729119300842285
10,0.26893125989952876,2.3126468658447266
1,1,3.002196788787842
2,0.24995790608004578,2.2105906009674072
5,0.03996817699651462,2.0975708961486816
10,0.00997204963715041,1.9744186401367188
1,1,3.3177874088287354
2,0.7942787657067079,2.5130412578582764
5,0.5634172846827319,2.1985459327697754
10,0.3796981242440301,2.2968411445617676
1,1,2.853144645690918
2,0.24995790608004578,2.166095733642578
5,0.03996817699651462,2.177459239959717
10,0.00997204963715041,2.2268807888031006
1,1,3.308140754699707
2,0.24995790608004578,2.3872721195220947
5,0.03996817699651462,2.1631338596343994
10,0.00997204963715041,2.342034101486206
1,1,3.303091526031494
2,0.24995790608004578,2.4453554153442383
5,0.03996817699651462,2.00123929977417
10,0.00997204963715041,2.040926694869995
1,1,3.2732925415039062
2,0.6189261430047771,2.51653790473938
5,0.30329189056739747,2.3540587425231934
10,0.18638181914201898,2.213897466659546
1,1,3.3434998989105225
2,0.6713813483268517,2.5968899726867676
5,0.366645774208148,2.289750814437866
10,0.2413430513049165,2.309192419052124
1,1,3.1282169818878174
2,0.24995790608004578,2.0865583419799805
5,0.03996817699651462,2.0257251262664795
10,0.00997204963715041,2.018589496612549
1,1,3.1140975952148438
2,0.8548616491148119,2.4476847648620605
5,0.5219965435802666,2.0283215045928955
10,0.0187449735065323,1.959507942199707
1,1,2.9127438068389893
2,0.24995790608004578,2.5846924781799316
5,0.03996817699651462,2.233224868774414
10,0.00997204963715041,2.2535817623138428
1,1,3.5472402572631836
2,0.9804282381658497,2.5597267150878906
5,0.041151159890246945,2.4739325046539307
10,0.16493468263313413,2.3188953399658203
1,1,3.280550479888916
2,0.7400001525424295,2.3848369121551514
5,0.4653844513733615,2.3110883235931396
10,0.31436602550819437,2.3010153770446777
1,1,3.092313051223755
2,0.6484328197407085,2.689434289932251
5,0.3799449857510177,2.2906267642974854
10,0.20998077108907387,2.3421597480773926
1,1,2.7388598918914795
2,0.7664498741170247,2.466968059539795
5,0.4426893520564529,2.3482513427734375
10,0.2766531485049442,2.3317086696624756
1,1,3.4280500411987305
2,0.652145815111097,2.5327258110046387
5,0.3188266073055305,2.3960232734680176
10,0.18212111705743117,2.307950258255005
1,1,3.4982945919036865
2,0.24996185146169414,2.800372362136841
5,0.039969144409844747,2.458467483520508
10,0.009972291006521559,2.4342455863952637
1,1,3.4261581897735596
2,0.24995790608004578,2.611116409301758
5,0.03996817699651462,2.52095627784729
10,0.00997204963715041,2.312008857727051
1,1,3.0956244468688965
2,0.7050763183092215,2.3317856788635254
5,0.4738435009830297,1.9687676429748535
10,0.32804449774824074,2.068420171737671
1,1,3.480177164077759
2,0.24995790608004578,2.376293897628784
5,0.03996817699651462,2.196148157119751
10,1.749482392482528e-4,2.1597914695739746
1,1,3.0280303955078125
2,0.25012150948483525,2.4252419471740723
5,0.03996390783963822,2.269963502883911
10,1.4818197714641711e-5,2.211756467819214
1,1,2.9187889099121094
2,0.008512071523701793,2.265561103820801
5,0.05323384087929818,2.3913917541503906
10,0.21336231285307564,2.3721365928649902
1,1,3.3502047061920166
2,0.5074446647528641,2.6394705772399902
5,0.09162772549541108,2.2366487979888916
10,0.2975676173321826,2.301443338394165
1,1,3.2062249183654785
2,0.24983919970530533,2.4148802757263184
5,0.039888865922000596,2.299722909927368
10,0.00992862430007125,2.2229926586151123
1,1,3.3060033321380615
2,0.8038055226061768,2.5945608615875244
5,0.3836944991665404,2.3091347217559814
10,0.1669167693110715,2.418208360671997
1,1,2.988584041595459
2,0.788007317286832,2.1025032997131348
5,0.5531375688003881,2.1513888835906982
10,0.03323841134933561,2.00345778465271
1,1,3.1922459602355957
2,0.8120915612511076,2.452176809310913
5,0.6349690135064855,2.3993489742279053
10,0.5550297730266945,2.2881078720092773
1,1,2.915134906768799
2,0.24975024568499826,2.385615825653076
5,0.03960055586866688,2.1572933197021484
10,0.009782637446259587,2.2236993312835693
1,1,3.3243658542633057
2,0.75487900528465,2.5672926902770996
5,0.4262118730219957,2.367551565170288
10,0.2604008721503234,2.3772330284118652
1,1,3.1278510093688965
2,0.24995790608004578,2.4947338104248047
5,0.03996817699651462,2.2449655532836914
10,0.00997204963715041,2.42905592918396
1,1,3.4404380321502686
2,0.793217236665619,2.613722562789917
5,0.4836149416578269,2.2590954303741455
10,0.2393524632860956,2.352630853652954
1,1,3.443636417388916
2,0.5863886866437645,2.625669240951538
5,0.26933926878477704,2.416038751602173
10,0.18007107152360236,2.281660318374634
1,1,3.364431381225586
2,0.24995790608004578,2.4030423164367676
5,0.03996817699651462,2.2934927940368652
10,0.00997204963715041,2.321619749069214
1,1,3.3524584770202637
2,0.7237016551329326,2.5357186794281006
5,0.4512003834331307,2.0031490325927734
10,0.21911798354488538,2.353753089904785
1,1,3.4414660930633545
