Resolution,Similarity,Time
2,0.7242485372211399,2.601121425628662
5,0.4015929301957488,2.4511547088623047
10,0.23115067576186057,2.396390676498413
1,1,3.3763678073883057
2,0.2500797666520863,2.028139114379883
5,0.040001670748785516,1.9681470394134521
10,0.009964160118066247,2.122497320175171
1,1,3.4434871673583984
2,0.8668315750211895,2.647704839706421
5,0.6367624306096861,2.5118377208709717
10,0.46250914363595286,2.423344850540161
1,1,3.4485692977905273
2,0.4566883456824386,2.5262811183929443
5,0.19624880198301153,2.4016530513763428
10,0.13034774778956984,2.244252920150757
1,1,2.8404200077056885
2,0.25003774417267455,2.2169137001037598
5,1.8328112477703333e-4,2.207294225692749
10,8.44627381306124e-5,2.1074142456054688
1,1,3.650339365005493
2,0.7699596214072839,2.518918037414551
5,0.38302836288326514,2.405330181121826
10,0.0968891662231358,2.34942889213562
1,1,3.0517356395721436
2,0.6323232039861988,2.522085666656494
5,0.27643467641267544,2.3750970363616943
10,0.1413584615501825,2.1405773162841797
1,1,3.547253131866455
2,0.9565128450314804,2.571103096008301
5,0.016299612516788367,2.4220190048217773
10,0.0653291772253717,2.307420253753662
1,1,3.3818817138671875
2,0.7559335885435251,2.5298469066619873
5,0.4329639207188915,2.262479543685913
10,0.3050764691274228,2.3459956645965576
1,1,3.3720033168792725
2,0.7791897689532291,2.5793983936309814
5,0.45872566780090646,2.4072375297546387
10,0.19857482582365454,2.4007272720336914
1,1,3.449629783630371
2,0.6873371154180746,2.626854658126831
5,0.4153443972170757,2.20307993888855
10,0.29651854017907997,2.275536060333252
1,1,2.730471611022949
2,0.24995790608004578,2.164428472518921
5,0.03996817699651462,2.014821767807007
10,9.588509266490779e-5,2.0927674770355225
1,1,2.6531121730804443
2,0.7668895609821508,2.4261481761932373
5,0.4602949120029019,2.163633108139038
10,0.24494550253509398,2.167038679122925
1,1,3.3953001499176025
2,0.24995790608004578,2.501983165740967
5,0.03996817699651462,1.960514783859253
10,0.00997204963715041,2.3323702812194824
1,1,2.7047390937805176
2,0.24977845608507285,2.148510456085205
5,0.03982374950768019,2.3383026123046875
10,0.009875935407640804,1.9838495254516602
1,1,3.457446813583374
2,0.8972850593352302,2.518932342529297
5,0.7963826419712123,2.400905132293701
10,0.7290647952535226,2.309918165206909
1,1,3.489788293838501
2,0.7826235399160484,2.609902858734131
5,0.6056475951429348,2.2654812335968018
10,0.5102947423918706,2.3974838256835938
1,1,3.3675544261932373
2,0.7267327810988686,2.6761841773986816
5,0.40720086680813605,2.0970664024353027
10,0.008229814283212601,2.3774075508117676
1,1,3.25661301612854
2,0.2499682703341363,2.4056191444396973
5,0.039944051112893494,2.4130139350891113
10,0.00997423681975849,2.3392844200134277
1,1,3.326530694961548
2,0.7518265143813878,2.6899285316467285
5,0.3156461157673463,2.3333067893981934
10,0.17451086865013218,2.21964693069458
1,1,3.470651626586914
2,0.855842133771619,2.418409585952759
5,0.42002701668927567,2.182039737701416
10,0.18311832202114622,2.0949859619140625
1,1,3.1667134761810303
2,0.49991581216009157,2.2385973930358887
5,0.12826996338416322,2.2383761405944824
10,0.7266687466735184,2.3734657764434814
1,1,3.53263258934021
2,0.566958630095469,2.5367822647094727
5,0.2671721087392813,2.422585964202881
10,0.16272728750450288,2.4027695655822754
1,1,3.3526079654693604
2,0.011801397097757649,2.479440927505493
5,0.07380503012764054,2.379687547683716
10,0.29581205616798095,2.368910312652588
1,1,3.1141178607940674
2,0.24995790608004578,2.3547370433807373
5,0.03996817699651462,2.4388108253479004
10,0.00997204963715041,2.377845525741577
1,1,3.3989815711975098
2,0.24995790608004578,2.549597978591919
5,0.03996817699651462,2.4368696212768555
10,0.00997204963715041,2.3114211559295654
1,1,3.4692165851593018
2,0.700934591365518,2.6265716552734375
5,0.23980906197908775,2.358212947845459
10,0.10377164153659646,2.381647825241089
1,1,3.3829240798950195
2,0.24995790608004578,2.5143799781799316
5,0.03996817699651462,2.3538966178894043
10,0.00997204963715041,2.258571147918701
1,1,3.3074076175689697
2,0.8041350430475495,2.680617332458496
5,0.0025160805725332,2.3653721809387207
10,0.17458109435180225,2.4625144004821777
1,1,3.580803632736206
2,0.24995790608004578,2.7075750827789307
5,0.03996817699651462,2.4029674530029297
10,0.00997204963715041,2.353160858154297
1,1,3.2117841243743896
2,0.6854709692054699,2.693237066268921
5,0.3462911638539859,2.361862897872925
10,0.018274368750313796,2.3098971843719482
1,1,3.4705162048339844
2,0.8070497183135371,2.6915295124053955
5,0.4692616447799823,2.36733341217041
10,0.3360580727719688,2.312930107116699
1,1,3.4462554454803467
2,0.7524750618634832,2.4305386543273926
5,0.5146614472364586,2.3795690536499023
10,0.4144475526207868,2.3400557041168213
1,1,3.4642491340637207
2,0.7242583150052272,2.6277661323547363
5,0.47883335708213937,2.4205713272094727
10,0.3420205624847495,2.3544132709503174
1,1,3.0555295944213867
2,0.24995790608004578,2.2908198833465576
5,0.03996817699651462,2.277493715286255
10,0.00997204963715041,2.1709036827087402
1,1,3.4807636737823486
2,0.6724029930308196,2.585113525390625
5,0.33697307847061464,2.458289623260498
10,0.2276532340133777,2.4543232917785645
1,1,3.414712429046631
2,0.8140044721362619,2.616960287094116
5,0.530163464912101,2.398510456085205
10,0.24218716015669003,2.375683307647705
1,1,3.1250851154327393
2,0.24995790608004578,2.6013541221618652
5,0.03996817699651462,2.407824993133545
10,0.00997204963715041,2.3026227951049805
1,1,3.402310609817505
2,0.24995790608004578,2.5658764839172363
5,0.03996817699651462,2.4126596450805664
10,0.00997204963715041,2.375980854034424
1,1,3.0164897441864014
2,0.7488985898679135,2.3757410049438477
5,0.41480486396382743,2.166963815689087
10,0.22306410062130624,2.047229051589966
1,1,3.424813985824585
2,0.24995790608004578,2.6983277797698975
5,0.03996817699651462,2.271623373031616
10,0.00997204963715041,2.434391975402832
1,1,3.4483859539031982
2,0.7639690888837489,2.541733503341675
5,0.010258263720077961,2.3958897590637207
10,0.04111532884007608,2.333174705505371
1,1,3.474195957183838
2,0.7580949776431496,2.4570329189300537
5,0.3903205879802191,2.25502610206604
10,0.020913511374545474,2.312025785446167
1,1,3.364974021911621
2,0.6380661747997387,2.559816598892212
5,0.4103196877969182,2.4128379821777344
10,0.3224495092252228,2.34140944480896
1,1,3.112065553665161
2,0.6338606466138552,2.24499773979187
5,0.3803731343415387,2.118116855621338
10,0.2767264955383234,2.278843879699707
1,1,3.399495840072632
2,0.24995790608004578,2.551736831665039
5,0.03996817699651462,2.369940757751465
10,0.00997204963715041,2.3151519298553467
1,1,3.3373148441314697
2,0.24995790608004578,2.476276159286499
5,0.03996817699651462,2.164416551589966
10,0.00997204963715041,2.051778793334961
1,1,3.465120553970337
2,0.6651129057977689,2.635679006576538
5,0.2615789626410191,2.2661972045898438
10,0.1101401245381496,2.2968738079071045
1,1,3.376248836517334
2,0.6399492678574876,2.6602516174316406
5,0.4040503491787874,2.4575822353363037
10,0.2999884027345562,2.439213514328003
1,1,3.469632625579834
2,0.24995790608004578,2.6334173679351807
5,0.03996817699651462,2.3823671340942383
10,0.00997204963715041,2.3520662784576416
1,1,3.5458457469940186
2,0.24995790608004578,2.5534026622772217
5,0.03996817699651462,2.413694143295288
10,0.00997204963715041,2.32277250289917
1,1,3.4195749759674072
2,0.7444178868220604,2.557884931564331
5,0.4623006720727154,2.3654849529266357
10,0.2662103685743631,2.3196215629577637
1,1,3.493868589401245
2,0.24995790608004578,2.322754144668579
5,0.03996817699651462,2.268876552581787
10,0.00997204963715041,1.9535176753997803
1,1,3.432861804962158
2,0.7281674363334548,2.596330404281616
5,0.34046190561952505,2.380732297897339
10,0.16989031161930593,2.347470283508301
1,1,3.6057369709014893
2,0.24995790608004578,2.4970617294311523
5,0.03996817699651462,2.3474881649017334
10,0.00997204963715041,2.284088373184204
1,1,3.755842685699463
2,0.6273184825507363,2.605555295944214
5,0.3708257874668544,2.348809242248535
10,0.28294349736674196,2.2758219242095947
1,1,2.8728244304656982
2,0.24995790608004578,2.3164026737213135
5,0.03996817699651462,2.410583972930908
10,0.00997204963715041,2.3984851837158203
1,1,3.362717628479004
2,0.24995790608004578,2.6272544860839844
5,0.03996817699651462,2.374796152114868
10,0.00997204963715041,2.3301281929016113
1,1,3.4118587970733643
2,0.7470055751195036,2.5163559913635254
5,0.5065339818991018,2.2987053394317627
10,0.3545100040348712,2.269613027572632
1,1,3.0011420249938965
2,0.8422896793473948,2.457954168319702
5,0.7425870464918761,2.421841621398926
10,0.6703129417718805,2.3973817825317383
1,1,3.3689653873443604
2,0.7051968815327142,2.3527679443359375
5,0.04185231016347308,2.0595521926879883
10,0.16783118371507558,2.1008150577545166
1,1,3.3028910160064697
2,0.3770916686552415,2.5203657150268555
5,0.09203198650513236,2.4487318992614746
10,0.03455660765349152,2.3622090816497803
1,1,3.450988292694092
2,0.7782344742197808,2.422978162765503
5,0.002464286931278454,2.314105749130249
10,0.009876911951240575,2.2961833477020264
1,1,3.3819291591644287
2,0.4451631279711292,2.5652756690979004
5,0.25479712835278073,2.3911075592041016
10,0.17875273982343234,2.2914066314697266
1,1,3.250145196914673
2,0.6867973257005323,2.495347261428833
5,0.41711598231677804,2.223236560821533
10,0.3039496121762311,2.019998073577881
1,1,3.4101998805999756
2,0.8264916214870093,2.545901298522949
5,0.3078376337245476,2.3935694694519043
10,0.005178964367140709,2.3235669136047363
1,1,3.0164551734924316
2,0.515618338163673,2.2946066856384277
5,0.22195184388767525,2.113316774368286
10,0.18255312584436642,1.8986949920654297
1,1,3.389099597930908
2,0.24995851499537586,2.501063585281372
5,0.03996406394503897,2.3159022331237793
10,0.009969084423305588,2.2977294921875
1,1,3.3929975032806396
2,0.954216160747712,2.5417635440826416
5,0.5745146335867717,2.0195069313049316
10,0.03897407191641879,2.045262098312378
1,1,3.5373895168304443
2,0.24995790608004578,2.57999587059021
5,0.03996817699651462,2.280895709991455
10,0.00997204963715041,2.304391622543335
1,1,3.4315338134765625
2,0.24995790608004578,2.5703859329223633
5,0.03996817699651462,2.3563039302825928
10,0.00997204963715041,2.3250339031219482
1,1,3.068833589553833
2,0.7531626380569801,2.5973832607269287
5,0.4653921626543313,2.233358144760132
10,0.2514054348888929,2.2804739475250244
1,1,3.2237348556518555
2,0.24995790608004578,2.558121681213379
5,0.03996817699651462,2.3193647861480713
10,0.00997204963715041,2.2751927375793457
1,1,3.4238691329956055
2,0.24995790608004578,2.5829789638519287
5,0.03996817699651462,2.3746368885040283
10,0.00997204963715041,2.440945625305176
1,1,3.4708099365234375
2,0.6874651830225101,2.4829607009887695
5,0.4680715927946712,2.243255376815796
10,0.2047512172413507,2.1833364963531494
1,1,3.516791582107544
2,6.885892729477846e-4,2.5794436931610107
5,0.03996817699651462,2.3728530406951904
10,0.00997204963715041,2.3646130561828613
1,1,3.3681626319885254
2,0.8542390723358428,2.5755460262298584
5,0.4229489587166887,2.3675479888916016
10,0.2095544898927423,2.2759413719177246
1,1,3.2960197925567627
2,0.24995790608004578,2.473100185394287
5,0.03996817699651462,2.392653465270996
10,0.00997204963715041,2.335705041885376
1,1,3.4785878658294678
2,0.6858172273242114,2.574399709701538
5,0.4299694052910422,2.364377498626709
10,0.29048451085881,2.2588555812835693
1,1,3.350762367248535
2,0.6416668324911997,2.5077342987060547
5,0.27242676964291,2.3564157485961914
10,0.05475393921139068,2.3167595863342285
1,1,2.813521146774292
2,0.7024422603168283,2.150130271911621
5,0.22103727723006586,2.103151798248291
10,0.06378608153829457,2.3024792671203613
1,1,3.5260894298553467
2,0.7468874597561329,2.478788375854492
5,0.4839060313027645,2.308913230895996
10,0.3019018997018208,2.31023907661438
1,1,3.3209640979766846
2,0.8055781116436681,2.5057504177093506
5,0.5627198802812287,2.3365635871887207
10,0.413493460226548,2.1163947582244873
1,1,3.3121514320373535
2,3.241996187808636e-4,2.602159261703491
5,1.323449569421014e-4,2.347417116165161
10,6.475356907240526e-5,2.3786768913269043
1,1,2.9766297340393066
2,0.8476490505869061,2.172675371170044
5,0.6272378141788791,2.1289877891540527
10,0.046641993972532804,1.938018798828125
1,1,3.4435524940490723
2,0.8592303021501575,2.501953601837158
5,0.38164057895977505,2.328096628189087
10,0.1428288359487689,2.3449854850769043
1,1,3.138608455657959
2,0.5657463101970146,2.5693163871765137
5,0.2025881432683646,2.2612662315368652
10,0.12389187755720565,2.2441153526306152
1,1,3.562648296356201
2,0.5105935890566022,2.5398199558258057
5,0.17738699998469487,2.035381317138672
10,0.10797611094730794,2.343618869781494
1,1,2.9258298873901367
2,0.24995790608004578,2.2359225749969482
5,0.03996817699651462,1.9447884559631348
10,0.00997204963715041,2.050952434539795
1,1,3.4616944789886475
2,0.8074415597256925,2.605076789855957
5,0.6485129433975807,2.3338770866394043
10,0.5692102542774223,2.35758900642395
1,1,3.3263556957244873
2,0.7936616706524606,2.17436146736145
5,0.46498038758431587,2.045152425765991
10,0.2957074136091254,2.060765027999878
1,1,3.505465030670166
2,0.7612581874359753,2.614423990249634
5,0.527371934276382,2.281604290008545
10,0.36726247369101694,2.238252639770508
1,1,3.240208625793457
2,0.7401754217579075,2.4828226566314697
5,0.3837689280492493,2.295109510421753
10,0.19150963220588152,2.3083760738372803
1,1,3.380220890045166
2,0.24995790608004578,2.7069742679595947
5,0.03996817699651462,2.3016743659973145
10,0.00997204963715041,2.277602434158325
1,1,3.4459574222564697
2,0.24995790608004578,2.4945952892303467
5,0.03996817699651462,2.2616562843322754
10,0.00997204963715041,2.1576101779937744
1,1,3.3393595218658447
2,0.24995790608004578,2.638455867767334
5,0.03996817699651462,2.3876163959503174
10,0.00997204963715041,2.3405823707580566
1,1,3.3278355598449707
2,0.6362845814785765,2.462871551513672
5,0.3634915036918004,1.9022581577301025
10,0.2694547270720826,1.9884591102600098
1,1,2.8356375694274902
2,0.24995790608004578,2.5981390476226807
5,3.122513827852705e-4,2.4142987728118896
10,0.00997204963715041,2.2990145683288574
1,1,3.4350414276123047
2,0.7670628006066734,2.611307382583618
5,0.4382858453576843,2.342902183532715
10,0.25228500381231705,2.1289563179016113
1,1,2.9033398628234863
2,0.7066634598689798,2.53611159324646
5,0.40298297632474034,2.360175371170044
10,0.1267080507798517,2.399031639099121
1,1,3.158001661300659
2,0.0026877194202155463,2.3101606369018555
5,0.001427434892732665,2.118558883666992
10,0.00997204963715041,2.0111684799194336
1,1,3.445708751678467
2,0.7400152657563122,2.371241569519043
5,0.45964911779086026,2.2552599906921387
10,0.18599032113940997,2.338061809539795
1,1,3.2731494903564453
2,0.815308934692642,2.411562204360962
5,0.6560151428471859,2.3752410411834717
10,0.5327372522723247,2.3007302284240723
1,1,3.3583693504333496
2,0.24995790608004578,2.5228402614593506
5,0.03996817699651462,2.432565450668335
10,0.00997204963715041,2.447261095046997
1,1,2.9200899600982666
2,0.8163649838968984,2.204843759536743
5,0.4999792707299848,2.2288143634796143
10,0.07562615915606753,2.0652787685394287
1,1,2.9874870777130127
2,0.816248841605135,2.355839490890503
5,0.4926606144572267,2.2076659202575684
10,0.306371966554621,2.327359199523926
1,1,3.0304551124572754
2,0.6201861932341287,2.2177982330322266
5,0.1148711321408556,2.2172279357910156
10,0.05746393603407924,2.2283318042755127
1,1,3.391756772994995
2,0.8106882191008496,2.197462320327759
5,0.46058565872173995,2.292480707168579
10,0.2509765452678015,2.391024589538574
1,1,3.0015993118286133
2,0.8103513988345418,2.4731221199035645
5,0.6414671905125129,2.501877784729004
10,0.4951103734510848,2.2741899490356445
1,1,3.458991289138794
2,0.24995790608004578,2.582937002182007
5,0.03996817699651462,2.446972608566284
10,0.00997204963715041,2.282052516937256
1,1,2.8418266773223877
2,0.81821590314858506,2.424469470977783
5,0.4867985540246489,2.2447195053100586
10,0.30413400167070653,1.9988088607788086
1,1,3.106994390487671
2,0.7867936484795054,2.177978754043579
5,0.40928451378898417,2.099942684173584
10,0.22791191706936514,2.2921974658966064
1,1,3.296800374984741
2,0.7713622924421905,2.5876717567443848
5,0.48461242858067793,2.3335304260253906
10,0.29186715622173903,2.1942338943481445
1,1,3.0143637657165527
2,0.25017959137409995,2.6019110679626465
5,0.0399481674021361,2.2530274391174316
10,0.009969810268797357,2.123565673828125
1,1,3.3262619972229004
2,0.5007409372901973,2.470136880874634
5,0.2569423129938366,2.3487391471862793
10,0.13388726821088523,2.261772394180298
1,1,2.9223074913024902
2,0.8267623524404243,2.1534156799316406
5,0.6248640491278817,2.0868260860443115
10,0.4827698110291921,2.0839571952819824
1,1,3.3933136463165283
2,0.7327739822105166,2.612971067428589
5,0.24571153537519752,2.427377700805664
10,0.06574333177071559,2.3936984539031982
1,1,3.332139492034912
2,0.6864193724187271,2.300983428955078
5,0.3392106193655072,2.389953851699829
10,0.19546510261215086,2.2117133140563965
1,1,3.072101593017578
2,0.24995790608004578,2.4123783111572266
5,0.03996817699651462,2.105506420135498
10,0.00997204963715041,2.344254732131958
1,1,3.406942367553711
2,0.7083903927122043,2.596003770828247
5,0.43900455540693045,2.3143930435180664
10,0.29239632509450914,2.272225856781006
1,1,3.4453208446502686
2,0.6918067816575227,2.499793767929077
5,0.37917957546878595,2.3825643062591553
10,0.23651301060704422,2.2840945720672607
1,1,3.3439738750457764
2,0.2497722482629232,2.4399406909942627
5,0.0398317493438044,2.4120028018951416
10,0.009890288305136215,2.3121907711029053
1,1,3.3635611534118652
2,0.24998597467962164,2.478360891342163
5,0.03987866094255496,2.387730121612549
10,0.00989519746315348,2.3287410736083984
1,1,3.2825276851654053
2,0.24996051887980641,2.6043360233306885
5,0.03998752266085783,2.3780806064605713
10,0.009947937127784398,2.362950563430786
1,1,3.287551164627075
2,0.24995790608004578,2.234114170074463
5,0.03996817699651462,2.3005318641662598
10,0.00997204963715041,2.3642444610595703
1,1,3.4466941356658936
2,0.4347693666611378,2.4703643321990967
5,0.11423437894630499,2.3073248863220215
10,0.04479481475732527,2.4383232593536377
1,1,3.392900228500366
2,0.8029741397462058,2.509938955307007
5,0.5439884344571049,2.4569478034973145
10,0.3413281453105969,2.230933666229248
1,1,3.497279644012451
2,0.24995790608004578,2.638057231903076
5,0.03996817699651462,2.412524938583374
10,0.00997204963715041,2.3650126457214355
1,1,3.3905038833618164
2,0.8251582659102172,2.5046088695526123
5,0.01001196687205688,1.9991827011108398
10,0.04012816608281134,2.0249578952789307
1,1,3.542785406112671
2,0.563689937325086,2.646580219268799
5,0.1409489429970924,2.388533115386963
10,0.10584350174494268,2.291306495666504
1,1,2.9696743488311768
2,0.2500106399224913,2.3397786617279053
5,0.03976702325010827,2.3935534954071045
10,0.009868841049572025,2.3144493103027344
1,1,3.422145366668701
2,1.545812653556251e-4,2.2936205863952637
5,6.21589066819823e-5,2.3855502605438232
10,3.1961697554969266e-5,1.9806811809539795
1,1,3.4788639545440674
2,0.8429509174959956,2.6249964237213135
5,0.657425270340106,2.404773235321045
10,0.47630716508862786,2.139540195465088
1,1,2.7790894508361816
2,0.24995790608004578,2.2466273307800293
5,0.03996817699651462,2.0518956184387207
10,0.00997204963715041,2.4249162673950195
1,1,3.370429277420044
2,0.7306087377214472,2.5515670776367188
5,0.5010330541150192,2.299764394760132
10,0.2993039469664716,2.3313961029052734
1,1,2.975726842880249
2,0.24995790608004578,2.2709364891052246
5,0.03996817699651462,2.0466737747192383
10,0.00997204963715041,2.0395169258117676
1,1,3.079479217529297
2,0.8136818310967178,2.5806353092193604
5,0.5588860393893416,2.2954394817352295
10,0.4312144465542134,2.326467752456665
1,1,3.3570902347564697
2,0.24995790608004578,2.557093620300293
5,0.03996817699651462,2.2305407524108887
10,0.00997204963715041,2.305356025695801
1,1,3.43178391456604
2,0.827120184842134,2.5763866901397705
5,0.6084574188068508,2.3718247413635254
10,0.5237248691182079,2.399582862854004
1,1,2.7595202922821045
2,0.5336658396988079,2.4121553897857666
5,0.2762917188543342,2.2837882041931152
10,0.1271878414219014,2.2746312618255615
1,1,3.280273199081421
2,0.5893797916322941,2.244845151901245
5,0.01617032010409068,2.125232458114624
10,0.06527039520107965,1.9133679866790771
1,1,3.516433000564575
2,0.5994365890713823,2.6150612831115723
5,0.2627966762043021,2.4536292552948
10,0.17368246954234381,2.3237080574035645
1,1,3.471608877182007
2,0.7740269541085463,2.5468909740448
5,0.4423786980015835,2.3475866317749023
10,0.2369221448274701,2.241549491882324
1,1,3.4666738510131836
2,0.8537806385001563,2.605053663253784
5,0.6741044206349954,2.299895763397217
10,0.4904856972691422,2.2788164615631104
1,1,3.245992422103882
2,0.2501270429423513,2.5434072017669678
5,2.482105170176774e-4,2.4049055576324463
10,6.354194467567367e-5,2.2989883422851562
1,1,3.389033794403076
2,0.5783167060495157,2.64217209815979
5,0.3123703356929982,2.4130091667175293
10,0.1471157435233538,2.3802926540374756
1,1,3.525285005569458
2,0.24995790608004578,2.6193442344665527
5,0.03996817699651462,2.447018623352051
10,0.00997204963715041,2.3318734169006348
1,1,3.49786114692688
2,0.24995790608004578,2.6170759201049805
5,0.03996817699651462,2.357680082321167
10,4.77131561586144e-5,2.3878514766693115
1,1,3.363725185394287
2,0.24995790608004578,2.546764850616455
5,1.4748404795761853e-4,2.300231456756592
10,4.1724057059206734e-5,2.2635843753814697
1,1,3.494224786758423
2,0.6985687293074515,2.6255931854248047
5,0.3810971274401562,2.4173293113708496
10,0.20205272002892855,2.393346071243286
1,1,3.402883529663086
2,0.8353023696852164,2.293565511703491
5,0.5421770096918506,2.0248711109161377
10,0.3338934083385386,2.0279433727264404
1,1,3.0834686756134033
2,0.8302105799119445,2.2145955562591553
5,0.6088100579261002,2.060197114944458
10,0.3797448728875543,2.379934072494507
1,1,2.9202141761779785
2,0.24995790608004578,2.2153208255767822
5,0.03996817699651462,2.0493667125701904
10,0.00997204963715041,2.028310537338257
1,1,3.0632922649383545
2,0.6560942395987017,2.6503264904022217
5,0.4085801239726077,2.4199306964874268
10,0.30224084736646606,2.397794246673584
1,1,3.326563835144043
2,0.8050293838327056,2.4764280319213867
5,0.6202227857048719,2.343430280685425
10,0.509730090894684,2.402251958847046
1,1,2.957608699798584
2,0.7197740750996082,2.24606990814209
5,0.30390549329147065,2.0027058124542236
10,0.1958795464440259,1.8753247261047363
1,1,3.4777626991271973
2,0.7472216449660786,2.5625674724578857
5,0.4416091713242351,2.230644941329956
10,0.24974444313485583,2.3619742393493652
1,1,3.224381446838379
2,0.24995790608004578,2.4884161949157715
5,0.03996817699651462,2.3356363773345947
10,0.00997204963715041,2.400641441345215
1,1,2.903419017791748
2,0.6279057115411261,2.2497940063476562
5,0.4116328535198995,2.038449764251709
10,0.3361866875464409,1.970116376876831
1,1,3.3099215030670166
2,0.7816489832354369,2.649935483932495
5,0.5342181961942619,2.4356303215026855
10,0.380320693339164,2.3115828037261963
1,1,3.354840040206909
2,0.24995790608004578,2.41684889793396
5,0.03996817699651462,2.305919885635376
10,0.00997204963715041,2.336862802505493
1,1,3.3925514221191406
2,0.24995790608004578,2.493594169616699
5,2.646899138842028e-4,2.3593077659606934
10,9.407593997311708e-5,2.3069040775299072
1,1,3.397665500640869
2,0.848082456472244,2.6118884086608887
5,0.5896108322848905,2.3308589458465576
10,0.30147675475238817,2.3703863620758057
1,1,3.3947994709014893
2,0.5380761546579036,2.662853717803955
5,0.007126147881876999,2.4311282634735107
10,0.02856174509853191,2.3007993698120117
1,1,3.4222354888916016
2,0.6320787696498303,2.415254592895508
5,0.3585125556944766,2.3361175060272217
10,0.25153323719956516,2.188946008682251
1,1,3.1843924522399902
2,0.785882794875733,2.5043716430664062
5,0.5663936612207421,2.413952112197876
10,0.445780713325188,2.4415862560272217
1,1,3.3031179904937744
2,0.6016732060757678,2.255500316619873
5,0.3041802513332103,2.327594757080078
10,0.04348668128401802,2.20357346534729
1,1,3.249523401260376
