Resolution,Similarity,Time
2,0.6216058453832718,2.4819111824035645
5,0.29053790201312557,2.1924006938934326
10,0.09518774653643575,2.255972146987915
1,1,3.407863140106201
2,0.5602178614036221,2.5255661010742188
5,0.2665295180992066,2.2670273780822754
10,0.14295785531261315,2.352400064468384
1,1,3.465646743774414
2,0.8391882862450522,2.608447551727295
5,0.5272009580295309,2.3891494274139404
10,0.36810828930847117,2.314817190170288
1,1,2.7938530445098877
2,0.7739456223861981,2.1888413429260254
5,0.4969806048413641,1.9661166667938232
10,0.3599003369044284,2.207507371902466
1,1,3.4424381256103516
2,0.6795730571551245,2.189103603363037
5,0.3169471156011589,2.0168893337249756
10,0.14854147387546876,1.829820156097412
1,1,3.523200035095215
2,0.3625174246711506,2.6918118000030518
5,0.2139674243677713,2.456820487976074
10,0.16287469353213246,2.3185386657714844
1,1,3.3775062561035156
2,0.7059523175629617,2.5762434005737305
5,0.41217795226949583,2.406755208969116
10,0.30922871666577,2.333087205886841
1,1,3.376060962677002
2,0.24995790608004578,2.499788522720337
5,0.03996817699651462,2.3290512561798096
10,5.5094196890333754e-5,2.3721513748168945
1,1,2.8953607082366943
2,0.7739624035438192,2.3158960342407227
5,0.4898892755885647,1.9898526668548584
10,0.3174108566370072,2.0454373359680176
1,1,3.497765302658081
2,0.24995790608004578,2.630620002746582
5,0.03996817699651462,2.3463432788848877
10,0.00997204963715041,2.3290929794311523
1,1,3.4293949604034424
2,0.24995790608004578,2.5954930782318115
5,0.03996817699651462,2.405273199081421
10,0.00997204963715041,2.3292429447174072
1,1,3.365745782852173
2,0.24995790608004578,2.4561095237731934
5,0.03996817699651462,2.2302956581115723
10,0.00997204963715041,2.3197810649871826
1,1,3.360976219177246
2,0.48355631450188463,2.6540286540985107
5,0.11704966120407855,2.155679941177368
10,0.05558980302113233,2.120347499847412
1,1,3.470238447189331
2,0.24995790608004578,2.5022518634796143
5,0.03996817699651462,2.3768277168273926
10,0.00997204963715041,2.3525660037994385
1,1,3.3432397842407227
2,0.6515296240447096,2.5497753620147705
5,0.33893014093044405,2.324561595916748
10,0.18444945503346666,2.1784300804138184
1,1,3.418412208557129
2,0.740394617599589,2.4849307537078857
5,0.47018194648545697,2.201831817626953
10,0.29012641058420824,2.246779441833496
1,1,3.5944478511810303
2,0.24995790608004578,2.6517624855041504
5,0.03996817699651462,2.402865171432495
10,0.00997204963715041,2.2140443325042725
1,1,3.3869900703430176
2,0.5848428269969164,2.4482977390289307
5,0.24083283700461322,2.3986642360687256
10,0.08694681084667392,2.246225118637085
1,1,2.9448094367980957
2,0.8277568394050249,2.474644660949707
5,0.5763432656068687,2.2845358848571777
10,0.19033719142408712,2.2296793460845947
1,1,3.6066834926605225
2,0.6950583879594255,2.477215528488159
5,0.4140494152906907,2.3628904819488525
10,0.031634159949825096,2.2634129524230957
1,1,3.3361847400665283
2,0.24995790608004578,2.582688808441162
5,0.03996817699651462,2.3242921829223633
10,0.00997204963715041,2.325096368789673
1,1,3.2870500087738037
2,0.24977199955242937,2.5304644107818604
5,0.03983838408610523,2.280165672302246
10,0.009868012648468528,2.2839698791503906
1,1,3.393929958343506
2,0.7341158167000998,2.6223032474517822
5,0.4346004342361911,2.2902379035949707
10,0.2623734096240921,2.2488553524017334
1,1,2.473388433456421
2,0.8582599653466678,2.087787628173828
5,0.6944096631986895,2.1356287002563477
10,0.5730216927043835,1.9922199249267578
1,1,3.02797269821167
2,0.24995790608004578,2.3004136085510254
5,0.03996817699651462,2.02483868598938
10,0.00997204963715041,1.987034559249878
1,1,2.874720811843872
2,0.5414007257293084,2.1717512607574463
5,0.27960337790241346,2.1502437591552734
10,0.20477809482899859,2.016446352005005
1,1,2.8055882453918457
2,0.7577907633367627,2.4190666675567627
5,0.5716314417726297,2.2748265266418457
10,0.4797690972265375,2.3181540966033936
1,1,3.274895429611206
2,0.24995790608004578,2.531696319580078
5,0.03996817699651462,2.3096578121185303
10,0.00997204963715041,2.149643659591675
1,1,2.992037057876587
2,0.24995790608004578,2.0930936336517334
5,0.03996817699651462,1.916517972946167
10,0.00997204963715041,2.221417188644409
1,1,3.6066997051239014
2,0.754265949816624,2.735846519470215
5,0.5224905629509766,2.4267425537109375
10,0.26253939741570903,2.406238555908203
1,1,3.2991297245025635
2,0.24995790608004578,2.592595100402832
5,0.03996817699651462,2.358689308166504
10,0.00997204963715041,2.2919044494628906
1,1,3.485273838043213
2,0.01093080222989028,2.1928060054779053
5,0.06836039675756869,2.0568485260009766
10,0.27398985530312986,1.981963872909546
1,1,3.503981828689575
2,0.73553389771329,2.517298936843872
5,0.2568149601827883,2.319226026535034
10,0.09758831470566601,2.037278890609741
1,1,3.4308083057403564
2,0.7408662261291448,2.532963275909424
5,0.4241783945759133,2.3316569328308105
10,0.3087815840585868,2.2575290203094482
1,1,3.3368279933929443
2,0.24995790608004578,2.447427749633789
5,0.03996817699651462,2.3197853565216064
10,0.00997204963715041,2.336608648300171
1,1,3.3431456089019775
2,0.8624638998694133,2.5138447284698486
5,0.5953574569015194,2.198765993118286
10,0.31749871783116806,2.3544247150421143
1,1,3.495239496231079
2,0.8108592483861412,2.593153238296509
5,0.6173434975654692,2.357616424560547
10,0.5076645345696078,2.2600057125091553
1,1,3.4214022159576416
2,0.24995790608004578,2.5460736751556396
5,0.03996817699651462,2.4093689918518066
10,0.00997204963715041,2.303847074508667
1,1,3.3561220169067383
2,0.24995790608004578,2.5985937118530273
5,3.041718188471432e-5,2.268500328063965
10,1.7193189029569673e-5,2.3523242473602295
1,1,3.468235492706299
2,0.6608536218642613,2.5292391777038574
5,0.3327737167610361,2.355299949645996
10,0.06654299073719014,2.363654136657715
1,1,3.3315556049346924
2,0.6852186356444846,2.5252766609191895
5,0.3512865676982822,2.356171131134033
10,0.2045984121647219,2.3213584423065186
1,1,3.181579351425171
2,0.7087378421597846,2.6126317977905273
5,0.4019874557914373,2.3030214309692383
10,0.2545230912455113,2.3310770988464355
1,1,3.340970039367676
2,0.7366805049377668,2.498241901397705
5,0.4184506098385095,2.240640878677368
10,0.1968368269141982,2.38478946685791
1,1,2.8916964530944824
2,0.24995790608004578,2.2227602005004883
5,0.03996817699651462,1.9528608322143555
10,0.00997204963715041,2.120030403137207
1,1,3.1457414627075195
2,0.8621366918970279,2.3405420780181885
5,0.6459259598128553,2.025364637374878
10,0.48901104480194074,2.1029775142669678
1,1,3.0251598358154297
2,0.24995790608004578,2.1713082790374756
5,0.03996817699651462,2.021425247192383
10,0.00997204963715041,2.017580509185791
1,1,3.2725718021392822
2,0.24995790608004578,2.4512939453125
5,0.03996817699651462,2.282762289047241
10,0.00997204963715041,2.361285448074341
1,1,2.7172319889068604
2,0.24977731614812018,2.395312547683716
5,0.039861196355224025,2.3775219917297363
10,0.009930283430118187,2.0007097721099854
1,1,3.214240789413452
2,0.7777423716346351,2.514500856399536
5,0.6130316799826252,2.103799819946289
10,0.5247849924685642,1.9301695823669434
1,1,3.4485855102539062
2,0.24995790608004578,2.5954477787017822
5,0.03996817699651462,2.301583766937256
10,0.00997204963715041,2.3022267818450928
1,1,3.2558505535125732
2,0.23920702839918365,2.538947343826294
5,0.04685375508103023,2.335610866546631
10,0.1877907997021452,1.995894432067871
1,1,3.2504210472106934
2,0.7653157295042045,2.360642671585083
5,0.525075634740328,2.3730504512786865
10,0.4036516692583543,2.3605153560638428
1,1,3.3068740367889404
2,0.24995790608004578,2.5297605991363525
5,0.03996817699651462,2.2909300327301025
10,0.00997204963715041,2.2440435886383057
1,1,3.4130685329437256
2,0.815582279684278,2.38590407371521
5,0.619839957734232,2.085358142852783
10,0.4749961406342662,2.0873427391052246
1,1,3.421201705932617
2,0.6705654110593788,2.53066086769104
5,0.02040775302876847,2.383573293685913
10,0.08179468763535526,2.3007798194885254
1,1,3.3832833766937256
2,0.7229131284885959,2.4007272720336914
5,0.3850084136465439,2.1259918212890625
10,0.23574021690529243,2.324512481689453
1,1,3.1950366497039795
2,0.2502686099074304,2.4643356800079346
5,0.03995108557121147,2.3473334312438965
10,0.00996679884747797,2.1980206966400146
1,1,3.437333583831787
2,0.7881511005573457,2.599155902862549
5,0.5230903603078092,2.45270037651062
10,0.227925746969701,2.2871756553649902
1,1,3.3464713096618652
2,0.7034981227721708,2.4969186782836914
5,0.326198238823522,2.2086780071258545
10,0.1462861204408021,2.3655495643615723
1,1,3.217430830001831
2,0.24995790608004578,2.427276372909546
5,0.03996817699651462,2.321563959121704
10,0.00997204963715041,2.1911847591400146
1,1,3.2894484996795654
2,0.24995790608004578,2.6388306617736816
5,0.03996817699651462,2.3920834064483643
10,0.00997204963715041,2.3178563117980957
1,1,3.39237117767334
2,0.24995790608004578,2.509707450866699
5,0.03996817699651462,2.1883552074432373
10,6.92503447024334e-5,2.4025754928588867
1,1,3.4542417526245117
2,0.7539466593772293,2.220222234725952
5,0.5082975792075829,1.9695985317230225
10,0.02006408304140567,2.3822457790374756
1,1,2.8816416263580322
2,0.24995790608004578,2.2227096557617188
5,0.03996817699651462,2.026419162750244
10,0.00997204963715041,1.9884843826293945
1,1,2.680418014526367
2,0.7065744746105104,2.1638360023498535
5,0.39036965222815556,2.0586678981781006
10,0.23591574681836977,2.2562055587768555
1,1,2.9277076721191406
2,0.24995790608004578,2.2930455207824707
5,0.03996817699651462,2.3736517429351807
10,0.00997204963715041,2.297243595123291
1,1,3.4258809089660645
2,0.46023995405214785,2.483309745788574
5,0.21568883804543226,1.9043614864349365
10,0.8644852331115995,2.0341267585754395
1,1,3.002206802368164
2,0.24995790608004578,2.123546600341797
5,0.03996817699651462,1.940894365310669
10,0.00997204963715041,2.346656322479248
1,1,3.219022274017334
2,0.5720313271908453,2.1778390407562256
5,0.1788260032339897,2.1972758769989014
10,0.07886718080675721,1.9062881469726562
1,1,3.4993724822998047
2,0.7692588521921208,2.5189173221588135
5,0.3346220787649878,2.252763509750366
10,0.1617062268403028,2.2112958431243896
1,1,2.7800190448760986
2,0.24995790608004578,2.2952756881713867
5,0.03996817699651462,2.451463460922241
10,0.00997204963715041,2.0166475772857666
1,1,3.3320324420928955
2,0.24995790608004578,2.363640069961548
5,0.03996817699651462,2.3784193992614746
10,0.00997204963715041,2.425021171569824
1,1,3.452876091003418
2,0.5629761886857344,2.5106985569000244
5,0.24880706957793802,2.2994983196258545
10,0.15866880223590332,2.2500159740448
1,1,3.4417357444763184
2,0.24995790608004578,2.382795572280884
5,0.03996817699651462,2.148784637451172
10,0.00997204963715041,2.172056198120117
1,1,3.5698468685150146
2,0.7751451977151421,2.6338441371917725
5,0.19375377756643727,2.4338576793670654
10,0.029721484007393464,2.3102612495422363
1,1,3.4286751747131348
2,0.24995790608004578,2.523280382156372
5,0.03996817699651462,2.301424503326416
10,0.00997204963715041,2.3088903427124023
1,1,3.4116623401641846
2,0.24995790608004578,2.5687310695648193
5,0.03996817699651462,2.4100840091705322
10,0.00997204963715041,2.3416409492492676
1,1,3.3712499141693115
2,0.8320894533525586,2.5110154151916504
5,0.016591449080417868,2.365499258041382
10,0.06649886408550766,2.3152401447296143
1,1,3.2796528339385986
2,0.7340276152729028,2.496819019317627
5,0.46985338064988824,2.3198254108428955
10,0.33693166351493614,2.3847227096557617
1,1,3.4479119777679443
2,0.24995790608004578,2.502423048019409
5,0.03996817699651462,2.3682749271392822
10,0.00997204963715041,2.2695422172546387
1,1,3.5221424102783203
2,0.9016042247663997,2.5447916984558105
5,0.7085410530854314,2.452303647994995
10,0.4817058540950671,2.1795425415039062
1,1,3.5210986137390137
2,0.6389901358437261,2.527677536010742
5,0.09436930679732619,2.18390154838562
10,0.03746405388542695,2.298635959625244
1,1,3.460387945175171
2,0.6250237424478339,2.6227545738220215
5,0.30358273624625376,2.328476667404175
10,0.11397300127743135,2.293243885040283
1,1,3.3578336238861084
2,0.24995790608004578,2.5916640758514404
5,0.03996817699651462,2.406757116317749
10,0.00997204963715041,2.3709819316864014
1,1,3.330293893814087
2,0.7448796032640944,2.5554139614105225
5,0.49509793624861365,2.0066981315612793
10,0.359605838814093,2.0815646648406982
1,1,3.361781597137451
2,0.24995790608004578,2.5206451416015625
5,0.03996817699651462,2.391507625579834
10,0.00997204963715041,2.427767038345337
1,1,3.0200982093811035
2,0.8155214874727176,2.573578119277954
5,0.6048793857236008,2.178892135620117
10,0.4552072170410349,2.3066787719726562
1,1,3.1674344539642334
2,0.24995790608004578,2.466517210006714
5,0.03996817699651462,2.215167999267578
10,0.00997204963715041,2.2521748542785645
1,1,2.9964940547943115
2,0.7744550560593301,2.323512315750122
5,0.5016280357871843,2.1763837337493896
10,0.36512524988998696,2.3322336673736572
1,1,3.518202781677246
2,0.24995790608004578,2.3176074028015137
5,0.03996817699651462,2.060115098953247
10,0.00997204963715041,1.991567611694336
1,1,3.1111953258514404
2,0.24995790608004578,2.571847915649414
5,0.03996817699651462,2.4031598567962646
10,0.00997204963715041,2.350334644317627
1,1,3.1980173587799072
2,0.2499758711807992,2.4542577266693115
5,0.0399664544200084,2.2839887142181396
10,0.009942377771227492,2.3610663414001465
1,1,2.8241500854492188
2,0.7573878287252286,2.414398670196533
5,0.46595791838391476,2.3783862590789795
10,0.4389130383425075,2.272695541381836
1,1,3.446683168411255
2,0.24995790608004578,2.552828311920166
5,0.03996817699651462,2.327942132949829
10,0.00997204963715041,2.3758862018585205
1,1,3.45588755607605
2,0.25004781533388293,2.6023476123809814
5,0.0399615278922781,2.3233771324157715
10,0.009975267930750207,2.2835023403167725
1,1,3.36277174949646
2,0.6456219439544449,2.552694320678711
5,0.25834139158195596,2.2840042114257812
10,0.15873785032566098,2.381875991821289
1,1,3.5875771045684814
2,0.005168828961420986,2.580798625946045
5,0.03232545893187357,2.353393077850342
10,0.1295610943681467,2.3814432621002197
1,1,3.5391736030578613
2,0.24995790608004578,2.584341526031494
5,0.03996817699651462,2.173372268676758
10,0.00997204963715041,1.929079532623291
1,1,3.4432644844055176
2,0.5802594248286778,2.4308276176452637
5,0.09623040466642362,2.3036417961120605
10,0.3856934116959444,2.422420024871826
1,1,2.9564919471740723
2,0.8318460569546097,2.5342469215393066
5,0.017362876622671854,2.324838638305664
10,0.06959076130530573,2.2840282917022705
1,1,2.973335027694702
2,0.24995790608004578,2.2606418132781982
5,0.03996817699651462,2.040327787399292
10,0.00997204963715041,2.0903775691986084
1,1,3.502336025238037
2,0.6898676029119188,2.515024423599243
5,0.3617332614870725,2.352346658706665
10,0.24590496315378874,2.419539451599121
1,1,3.4068095684051514
2,0.7445611166231333,2.5161736011505127
5,0.38235767959464334,2.257603168487549
10,0.14789235520070157,2.3157784938812256
1,1,3.4952454566955566
2,0.24995790608004578,2.301020622253418
5,0.03996817699651462,2.1737077236175537
10,0.00997204963715041,2.0166420936584473
1,1,3.4435555934906006
2,0.7237387092934302,2.662687063217163
5,0.023166578901176058,2.4165401458740234
10,0.09285211763050513,2.3742499351501465
1,1,3.4388558864593506
2,0.24995790608004578,2.4708733558654785
5,0.03996817699651462,2.2652127742767334
10,0.00997204963715041,2.016727924346924
1,1,3.449230909347534
2,0.24995790608004578,2.567272186279297
5,0.03996817699651462,2.3379249572753906
10,0.00997204963715041,2.3807523250579834
1,1,3.3352842330932617
2,0.24995790608004578,2.483898162841797
5,0.03996817699651462,2.3557348251342773
10,0.00997204963715041,1.9342832565307617
1,1,3.389906167984009
2,0.2499547215485672,2.6122372150421143
5,0.039930072401348195,2.3676674365997314
10,0.009952424495421355,2.318222999572754
1,1,2.9352071285247803
2,0.24995790608004578,2.131293773651123
5,0.03996817699651462,1.9724211692810059
10,0.00997204963715041,2.103747844696045
1,1,3.43772292137146
2,0.826132062467948,2.5701847076416016
5,0.03207680155547454,2.423192024230957
10,0.12856447056531478,2.2698423862457275
1,1,3.309560537338257
2,0.8563074072806731,2.485255718231201
5,0.5555785859986718,2.30086088180542
10,0.3530105571551246,2.332946538925171
1,1,3.329425811767578
2,0.24995790608004578,2.513669967651367
5,0.03996817699651462,2.412118434906006
10,0.00997204963715041,2.2762632369995117
1,1,3.0925631523132324
2,0.8154133892387433,2.2069613933563232
5,0.5735386155291815,2.093127489089966
10,0.38224955499909025,2.118425130844116
1,1,3.418194532394409
2,0.4466618244923659,2.6166231632232666
5,0.18888514103428994,2.3617188930511475
10,0.12057114561281859,2.325197458267212
1,1,3.4711403846740723
2,0.24995790608004578,2.528587579727173
5,0.03996817699651462,2.2969963550567627
10,0.00997204963715041,2.2719273567199707
1,1,3.6303606033325195
2,0.8812627940560428,2.592517614364624
5,0.6759623592544737,2.3757777214050293
10,0.49722903595590956,2.4412577152252197
1,1,3.01977276802063
2,0.02041160008234614,2.1479544639587402
5,0.12765257761872523,1.9754133224487305
10,0.5116341175558446,2.070591449737549
1,1,3.5082411766052246
2,0.5117182090744952,2.49044132232666
5,0.020609477111425162,2.387188196182251
10,0.0826032018459189,2.350531816482544
1,1,3.3874166011810303
2,0.6446661199289718,2.5935685634613037
5,0.400757579554106,2.411797285079956
10,0.32201669653247544,2.3565266132354736
1,1,3.0370945930480957
2,0.845796920283699,2.2197182178497314
5,0.6260638828995846,1.946596622467041
10,0.4690276581349919,1.9745151996612549
1,1,3.3416051864624023
2,0.24995790608004578,2.597677707672119
5,0.03996817699651462,2.385359048843384
10,0.00997204963715041,2.42496395111084
1,1,3.3944084644317627
2,0.8178269416731653,2.561427593231201
5,0.6018286247286898,2.318361759185791
10,0.4623388356531807,2.4639811515808105
1,1,3.219013214111328
2,0.7908802461806126,2.5000431537628174
5,0.6043941385497583,2.4934144020080566
10,0.5385577801190016,2.260498046875
1,1,3.0811047554016113
2,0.24995790608004578,2.1593809127807617
5,0.03996817699651462,2.4768989086151123
10,0.00997204963715041,2.338095188140869
1,1,3.247974157333374
2,0.8774618352267161,2.499706268310547
5,0.5695465222003334,2.351414918899536
10,0.029818699685086394,2.368032693862915
1,1,3.403517961502075
2,0.8279855638901518,2.549574136734009
5,0.033719548804946285,2.2990357875823975
10,0.13514863482607214,2.284517526626587
1,1,3.00657320022583
2,0.24995790608004578,2.1698734760284424
5,0.03996817699651462,2.137331247329712
10,0.00997204963715041,2.005328893661499
1,1,3.3855972290039062
2,0.6108377118382908,2.5601718425750732
5,0.3912054392852574,2.3765552043914795
10,0.25757199860629526,2.338528633117676
1,1,2.981520414352417
2,0.7037462205963801,2.251185655593872
5,0.41669863244308986,2.307507276535034
10,0.18275819272110877,2.372929811477661
1,1,3.4818201065063477
2,0.679824220004501,2.5974490642547607
5,0.4214984258974881,2.4768385887145996
10,0.32959140594643743,2.416562080383301
1,1,3.421340227127075
2,0.6310797662312848,2.520970106124878
5,0.3257334280492121,2.3051064014434814
10,0.23136589985474873,2.267362117767334
1,1,3.3174145221710205
2,0.24995790608004578,2.591843843460083
5,0.03996817699651462,2.282965898513794
10,0.00997204963715041,2.306100845336914
1,1,2.465456247329712
2,0.7836006097660566,2.0767626762390137
5,0.31056315375071636,2.0661368370056152
10,0.11986191871355589,2.010547161102295
1,1,3.409958600997925
2,0.7252909186649952,2.6101772785186768
5,0.28076692716789703,2.1469428539276123
10,0.17596611991296993,2.0432560443878174
1,1,3.4240787029266357
2,0.24995790608004578,2.2249953746795654
5,0.03996817699651462,2.0325660705566406
10,0.00997204963715041,1.5786936283111572
1,1,3.453812837600708
2,0.7797429019855516,2.516021490097046
5,0.4882811771002772,2.173604965209961
10,0.2078208663876724,1.8276126384735107
1,1,2.9226014614105225
2,0.24995790608004578,2.1921114921569824
5,0.03996817699651462,2.0169219970703125
10,0.00997204963715041,2.017615556716919
1,1,3.5624594688415527
2,0.6568200819172688,2.546205759048462
5,0.3263862823038456,2.3337972164154053
10,0.11710539706635924,2.3216447830200195
1,1,3.115208148956299
2,4.5193920307909496e-5,2.568923234939575
5,2.5310273260798558e-5,2.428374767303467
10,1.3965397511056233e-5,2.4153969287872314
1,1,3.3057892322540283
2,0.0010789303171898172,2.4184176921844482
5,0.006747547252769726,2.2710049152374268
10,0.027044306105972367,2.372852087020874
1,1,3.3444793224334717
2,0.6584832468666085,2.5037481784820557
5,0.2132306263707415,2.376727819442749
10,0.07916434015839614,2.3605153560638428
1,1,2.9575207233428955
2,0.8124853218089492,2.2437424659729004
5,0.48002651221366616,1.7477505207061768
10,0.3077579262698329,1.8456215858459473
1,1,3.5021679401397705
2,0.763573721689984,2.5898499488830566
5,0.3363717042563814,2.432929754257202
10,0.00881972621292397,2.363640308380127
1,1,3.489678382873535
2,0.7407309440208496,2.599440813064575
5,0.4951757090726668,2.4597628116607666
10,0.32996623650848184,2.3092916011810303
1,1,3.4340498447418213
2,0.7395789760913586,2.533963441848755
5,0.45864556624136227,2.358069896697998
10,0.3043370767756684,2.147782564163208
1,1,3.397521495819092
2,0.8554215136421216,2.564619302749634
5,0.628402352197789,2.309993267059326
10,0.38054143188201117,2.2702348232269287
1,1,2.9718873500823975
2,0.5556656988914909,1.9749932289123535
5,0.25922720712780345,1.7628097534179688
10,0.13906893580578095,1.5075886249542236
1,1,3.4543471336364746
2,0.39672218120961394,2.5837795734405518
5,0.14462372955647482,2.1889727115631104
10,0.5796548383869685,2.0400123596191406
1,1,3.374389410018921
2,0.24995790608004578,2.4812262058258057
5,0.03996817699651462,1.808014154434204
10,0.00997204963715041,1.7559044361114502
1,1,3.266233205795288
2,0.24995790608004578,1.7692925930023193
5,0.03996817699651462,1.3719112873077393
10,0.00997204963715041,0.881385326385498
1,1,3.286289691925049
2,0.24995790608004578,2.1896018981933594
5,0.03996817699651462,1.7618448734283447
10,4.070224341694045e-5,1.109151840209961
1,1,3.289064645767212
2,0.7947080627944756,2.207587242126465
5,0.6105150668399505,1.6530051231384277
10,0.4681422407923428,1.0945160388946533
1,1,3.0060665607452393
2,0.24995790608004578,2.115443706512451
5,0.03996817699651462,1.779423475265503
10,0.00997204963715041,1.5802922248840332
1,1,2.6406362056732178
2,0.24995790608004578,1.5619490146636963
5,0.03996817699651462,0.9318709373474121
10,0.00997204963715041,0.700843334197998
1,1,1.735029697418213
2,0.24995790608004578,0.8098855018615723
5,0.03996817699651462,0.661158561706543
10,4.2434253775108126e-5,0.6484076976776123
1,1,1.940770149230957
2,0.30179922447834157,0.8318581581115723
5,0.07713702642128892,0.7050111293792725
10,0.03963250496816188,0.6572048664093018
1,1,2.9545845985412598
2,0.24995790608004578,2.4025537967681885
5,0.03996817699651462,1.9570677280426025
10,0.00997204963715041,1.8710911273956299
1,1,3.2436227798461914
2,0.24995790608004578,1.9569804668426514
5,0.03996817699651462,1.5301659107208252
10,0.00997204963715041,1.1603741645812988
1,1,3.154923439025879
2,0.79524561538338,1.782486915588379
5,0.43129838758925476,1.4106800556182861
10,0.1162869659299959,0.8532326221466064
1,1,3.4461750984191895
2,0.24995790608004578,2.472285032272339
5,0.03996817699651462,2.0993268489837646
10,0.00997204963715041,1.60377836227417
1,1,3.3327066898345947
2,0.7248833721519777,2.3085856437683105
5,0.4494394497733072,1.6086087226867676
10,0.3156130004810314,1.321265697479248
1,1,2.850269317626953
2,0.8343935008032837,1.2712926864624023
5,0.6743632568128952,0.7178020477294922
10,0.5680049756410339,0.677309513092041
1,1,2.9151556491851807
2,0.24995790608004578,2.2387583255767822
5,0.03996817699651462,1.9974467754364014
10,0.00997204963715041,1.9650568962097168
1,1,3.1258256435394287
2,0.24965291219494753,2.5438432693481445
5,0.03967295233742065,2.42356014251709
10,0.009850608433650649,2.315243721008301
1,1,2.8499550819396973
2,0.24995790608004578,1.976097583770752
5,0.03996817699651462,1.832897663116455
10,0.00997204963715041,1.5932772159576416
1,1,3.4807145595550537
2,0.804309225759849,2.3305768966674805
5,0.5776077856486997,1.6423039436340332
10,0.4144563374618968,1.4482905864715576
